Torso Area,Perpendicular Distance Left Shoulder,Perpendicular Distance Right Shoulder,Angle Degree,Target
0.39510199614448754,4.323329146292679,3.931833075838956,177.48853076619665,0
0.36645873277164376,6.963297282824519,7.297625212620687,173.52004218544835,0
0.4309903915563815,3.406691024235593,2.9612138554980025,177.53903634936896,0
0.35932806711953313,8.324855444334396,8.771079973267042,177.5681730718968,0
0.3867872851439958,86.9835629441453,86.51744561261468,175.76784498750794,0
0.2901116203194753,2.359698545487604,2.2707956536820952,157.53654298056492,0
0.22418227623048337,17.19402478572906,17.057270933879085,176.59449947700804,0
0.23169786990494534,6.069938955005881,5.889635464254811,177.4089651491594,0
0.23138501252213614,3.0390231036928497,2.8026843571374993,179.3029167570656,0
0.20049765920553175,9.852595165329335,9.972629240835436,175.82205077335388,0
0.6267904077576222,8.615716801033969,9.022565122258227,176.4864996224903,0
0.6778219680044376,10.15434265044994,9.62571648318935,3.1369377019793365,0
0.6679428556868932,9.842291939080827,9.274618310170915,6.413675380950395,0
0.6690369213834862,16.330494644023904,15.86426580602108,178.77758950188428,0
0.6269095795666447,4.298492599907161,3.8800665170157616,176.4871190642562,0
0.42829240453343026,21.047751982724886,20.764649657280213,169.0595625422378,0
0.4579402177455139,3.19715611303224,3.476784715956216,179.4800349657063,0
0.25930729636268934,1.4262068637454464,1.5667154312524887,178.9027105639596,0
0.4630541821899132,1.7896378231343353,2.0691048668150853,1.7831609393431294,0
0.37426574402926105,14.429215653259993,14.15029985744097,174.37898760577508,0
0.5020570358019202,2.6800112355835957,3.1172311241064325,3.365065885385506,0
0.334171857029692,1.413123198781087,1.0745645385946543,4.574224951504509,0
0.5831064133585138,2.4100018878807874,2.0442370899654705,176.23910071231714,0
0.39272883425490146,2.5918147834248164,2.9175584443938485,178.85346505537345,0
0.18964157560189246,1.3518711633517242,1.514511845243985,178.34850135960207,0
0.35814388166734556,11.21554145220782,10.759221700278232,0.20037076995205322,0
0.29923173669648173,66.3246247541331,66.7776946985835,172.99267533849056,0
0.3527007430492447,6.7956456453689595,6.435876751346853,173.2392107079306,0
0.34303713730645413,159.10954587118752,159.66527239980374,164.90459955058532,0
0.3485527547510315,0.33779263295948364,0.7688855719612495,91.55644254577143,0
0.5662728221346771,5.3866739288567045,4.880926169225628,1.3279476571929967,0
0.4185127965289777,4.827585943409149,4.484617398340626,179.74433411969883,0
0.5309192140624583,4.61154116637074,4.95282441066899,176.6844958958553,0
0.464021815071376,34.18797984755894,33.83221123842118,171.78572755986013,0
0.4809933689984861,4.8330161954616,4.393055432249048,176.54007625128654,0
0.21723998353250284,64.80679044912942,64.41566206148507,173.27901865333286,0
0.2339465826789164,6.636934500453855,7.013225341430422,2.6353417908160073,0
0.22558104384449612,23.01510579801013,22.59292975458132,174.5560033547532,0
0.23852677765840918,3.6745447638269804,3.1981841546846885,173.80245913344146,0
0.22579471166453355,6.318720863544203,5.8599951510675075,174.3227153565268,0
0.4549671356271443,2.2332601071100804,1.57410541898714,2.181835371181697,0
0.6280128855534515,2.4139880130849654,2.83378793394551,178.7149920795189,0
0.43635317679281144,1.0314160365895633,0.6883349235041584,4.998501881815459,0
0.465398687246546,1.0461611142510745,0.4094162193081014,1.3929929596923876,0
0.47302926671418133,4.754077644776973,4.317879868300558,4.485845351323697,0
0.8662125430634012,3.8076734256298184,4.244053979158125,0.04253976766758187,0
0.7754893268548827,8.768516588824347,8.202399746947844,6.441484040253571,0
0.8353453038625422,245.17961922068753,245.60203010305204,176.788094115179,0
0.7620496053161084,5.948190281285642,6.3985413854007165,179.48344474036207,0
0.8758301080565887,2.478455911029602,2.0936402977818065,174.22030348117258,0
0.5339914327491739,21.503199532111964,21.09307841385825,2.909234205822548,0
0.6306635900266523,7.067927200550141,7.578153057513678,10.048804093465984,0
0.34797019052536377,5.291855954254338,5.477081071794381,177.25818947227972,0
0.7642229506804276,7.237930131399573,7.708774895994383,2.3946904062851573,0
0.6453264148877477,4.108804513239364,4.480291996637164,179.10073073335053,0
0.3875078153270047,41.84697256186924,41.55461413314841,11.74742939622399,1
0.3728379808384331,6.298765108769976,6.621734505712415,176.76138858258005,1
0.399802144508595,6.533356213556039,6.246573569763238,167.31291137085367,1
0.37400951620573114,0.6296700444079417,0.4272926192688546,153.7142079421431,1
0.4001447484962411,3.292314193537023,2.8677618494078354,174.791425776962,1
0.16278964733928583,17.851562170184035,17.67717382015995,174.11745285624266,1
0.17095257025795085,7.434814899680847,7.7197174961290695,7.6158970285512595,1
0.17187840605302707,18.00166283168602,17.79550776509416,179.07614716606548,1
0.16605256419232392,8.79728376105368,8.583045217713474,1.0727762279127355,1
0.16649869864766406,32.674499345076576,32.490656295326055,175.50413249830237,1
0.49940285452697347,4.654675038679778,4.999931752641799,178.65396575578714,1
0.5117571004906389,5.902324831854859,6.2507376266080845,179.59553619681495,1
0.5551524891764855,7.450147748716461,7.088024127223837,174.0661155503521,1
0.5445232063147081,25.599880805166425,25.114062064539528,179.40095289380398,1
0.5869054684114681,2.4055489105826884,1.8975473028421075,175.42742715968492,1
0.27181556738555757,23.574800295030194,23.09456014033879,178.09508074323765,1
0.28597730997063525,9.972865340843736,9.517734562417537,178.4970935419141,1
0.28676262214394116,10.220001166570203,9.674789242223346,1.774624750184251,1
0.2650616215231324,13.039004415283054,13.44973106901892,176.1585983225867,1
0.2781014254303114,8.186325037162666,7.711796835833954,178.64679208606535,1
0.31627398611010454,15.18746702431702,15.022999300034492,167.52055308812976,1
0.2447086342202795,5.569084989930451,5.341010262837943,179.8106784353678,1
0.22572671935780228,142.70840153598877,142.12195319999782,179.59085555791557,1
0.3157015006573615,1.6930057934228329,1.085108112933184,169.61060956990903,1
0.3121882556628993,72.6686380893836,72.48165650065805,169.83561952336402,1
0.3686163450122401,21.447257710684706,21.711198378687644,9.423885408950335,1
0.3858263000077732,9.274499576249076,9.741486405047281,8.80324421437523,1
0.42830420675598413,9.293867389896967,9.628893104304122,5.454217897975944,1
0.435285792590243,0.8153536051062903,1.4271993561381506,45.50932743127518,1
0.40103560297433233,0.3900647902308775,0.6997822754398586,119.37673615577143,1
0.07856752804324912,4.727101175154031,4.689819173439249,176.37319272197018,1
0.06865732642406859,6.308013891307198,6.354181054406442,3.7461132554409033,1
0.07877794311633395,91.11587908620291,91.15156341587355,2.242490593821399,1
0.0722682545153713,2.894460731392286,2.8623462822970493,8.362620266757295,1
0.08287106521244787,4.870240008592581,4.887857749946435,171.217360442173,1
0.26847075581092567,146.95831853564786,147.43135627966288,2.289051941053063,1
0.26221404611708143,54.328501587539265,54.650464492089235,177.1750232598114,1
0.25495462134065033,9.980368210290479,9.463218707272572,6.096445001979283,1
0.24361117512499073,10.84652788257709,11.15971797657741,177.71567552629824,1
0.26266536737905954,4.548417254340719,4.0674107352623015,0.6448102171163786,1
0.027776935012956406,2.3962189252733945,2.4674690888927135,177.02942042350475,1
0.028436760888815492,1.392433681353136,1.3604241995452124,177.9415199430092,1
0.028548616147716144,6.158548418363874,6.057563700533857,7.633896970624025,1
0.030624712531438773,11.410203320343893,11.446100552793423,179.08434646751442,1
0.030038297264990146,7.919921263173892,7.958243588266254,179.95548835047674,1
0.35726208856105385,37.26158467042412,37.71849804047088,179.5412512396586,1
0.38155697610410866,9.597508845752898,9.088630589935242,2.107735011996271,1
0.3216820324185838,9.692408483606535,9.16208379820551,1.4568910323784787,1
0.31545443468739826,1.7542613605766937,1.2585529455465079,172.88241693411774,1
0.35370502426277745,8.785305759726642,8.304768107292281,179.27406606383462,1
0.2799361159409555,4.286302941639338,4.667205441236825,178.9998751457587,1
0.3464218766388787,2.4059868197316696,1.8011089529163382,178.3793495025525,1
0.36907213910330905,2.0370088646120608,1.4117079706965987,179.20083071522657,1
0.32378433853597854,5.2094046633433235,4.754650786118482,179.24460530483424,1
0.31662589114677187,101.17102374205167,101.70937985056578,178.25861216473635,1
0.5981884439774894,5.43163020729063,4.932816873861751,178.25973266685958,1
0.5564493721879343,14.24027474217444,14.7038647626381,178.59452960250363,1
0.6051166111331691,4.625019845053671,4.082232282971208,178.11624967729028,1
0.5972517935668215,4.077180644590615,3.497750845480049,179.309863141553,1
0.6182892440078938,5.635491222708901,5.097819032489475,0.4610720568126809,1
